date,site,precip_tot,spi,spei
1993-09-01,dimona,94.53007935723082,-0.9920178952078444,-0.7784673801619617
1993-10-01,dimona,115.39114228205281,-0.7643812871038336,-0.4663521397026955
1993-11-01,dimona,99.67771948969227,-0.9789768906670383,-0.6611658151747191
1993-12-01,dimona,99.38262180217832,-1.1022016273205977,-0.8332425211074169
1994-01-01,dimona,330.25841239191254,-0.6503067246996936,-0.42219544090542155
1994-02-01,dimona,306.6111457497451,-0.18968097845797233,0.03072931320179987
1994-03-01,dimona,351.6238089267608,0.5178930035083639,0.7507504633595867
1994-04-01,dimona,362.0957486061126,0.3422533249160283,0.5331126009768712
1994-05-01,dimona,348.18800182396234,0.3629204338295901,0.43146787868773223
1994-06-01,dimona,186.32004515204852,0.32570486047668784,0.3787946340033638
1994-07-01,dimona,185.02902255966393,0.41267035897981486,0.4652257211450222
1994-08-01,dimona,210.8982265617642,0.8006830881039834,0.9405540813430228
1994-09-01,dimona,206.14936011678088,1.4400781987634683,1.4458438050517954
1994-10-01,dimona,195.31904657574665,1.3149773165254288,1.435737893946438
1994-11-01,dimona,266.8545756193476,0.9726407480891401,1.1382090280919877
1994-12-01,dimona,410.64993074702477,1.0212425331558836,1.1217533512593618
1995-01-01,dimona,205.29721725473513,0.6810019027054899,0.7387482715361443
1995-02-01,dimona,146.1390321100353,-0.1519443953612013,-0.19128896131990458
1995-03-01,dimona,403.2431238412087,-0.6805479607388578,-0.7430147730222049
1995-04-01,dimona,368.93928760137453,-0.2385988008756011,-0.24301745560023114
1995-05-01,dimona,310.4558825392652,0.408080398401409,0.4547882733609805
1995-06-01,dimona,236.46029769356593,0.34687761394656685,0.4984866183646602
1995-07-01,dimona,167.84376278399964,0.374799473645089,0.45810064821518615
1995-08-01,dimona,134.49417163612233,0.5175517407133006,0.5653560196780496
1995-09-01,dimona,94.18138031462809,-0.01589767933217902,0.02309089479001964
1995-10-01,dimona,132.52919009102285,-0.2870381337735579,-0.168458698191688
1995-11-01,dimona,318.6946123902569,0.43891952020609964,0.6387777001726361
1995-12-01,dimona,272.6503899240166,0.6221695038324577,0.8152019596304232
1996-01-01,dimona,416.2095599343636,1.1486151723956881,1.2909697477126625
1996-02-01,dimona,332.10211813594157,1.1043289796334148,1.2188717307335348
1996-03-01,dimona,451.67354449358317,1.3386600507854087,1.3924688592210832
1996-04-01,dimona,516.7127390311381,1.4463109718413005,1.4282172564916507
1996-05-01,dimona,255.88117627561726,0.9594274146338133,0.9611698603155565
1996-06-01,dimona,241.66130285170502,0.702688349488779,0.7890306839515903
1996-07-01,dimona,191.552658250417,0.1634067862858602,0.20581983803493126
1996-08-01,dimona,154.67531371784978,0.8634030532377929,0.9552821537731844
1996-09-01,dimona,122.40838728419914,0.5616452302693242,0.7444035702345251
1996-10-01,dimona,197.07663347805388,0.49898650923350507,0.6714618223511567
1996-11-01,dimona,115.0974937980954,-0.1778213358818478,-0.09784571297632716
1996-12-01,dimona,182.75976672376336,-0.25149969739008476,-0.17107886664224461
1997-01-01,dimona,234.37307600506819,-0.653879590140995,-0.586839017575557
1997-02-01,dimona,377.104622057923,0.04257617653167707,0.08483391214688607
1997-03-01,dimona,441.22794929618163,0.7707780790836755,0.8430301146584175
1997-04-01,dimona,294.00935621380427,0.6172645383884294,0.689730122855341
1997-05-01,dimona,304.9565898859157,0.16147321593937422,0.16975891095616788
1997-06-01,dimona,119.75781547617102,-0.6806833630950018,-0.8338456179662913
1997-07-01,dimona,110.61689438126136,-0.8092578096224918,-1.128384734109562
1997-08-01,dimona,75.42234856738395,-1.6046532202526786,-1.8700907078708338
1997-09-01,dimona,30.71383536933035,-1.8193856788182758,-1.9609511949398664
1997-10-01,dimona,51.20843116450598,-2.3097328762306266,-1.8773466994269161
1997-11-01,dimona,140.13958010985593,-1.677432111901299,-1.473745906154584
1997-12-01,dimona,184.53463731016592,-0.7762615819105353,-0.7560960221326107
1998-01-01,dimona,245.6718274541754,-0.45742076069520843,-0.4043774366693584
1998-02-01,dimona,191.17187848561818,-0.8400061292106293,-0.9158553403932326
1998-03-01,dimona,167.41108188182145,-1.5062270611094892,-1.4147542909747222
1998-04-01,dimona,282.76425696098846,-1.7952574959646745,-1.7114210672680155
1998-05-01,dimona,219.9445592396985,-1.754905980681947,-1.5335109698652305
1998-06-01,dimona,213.09408939554885,-0.6277024411577187,-0.47475369033256765
1998-07-01,dimona,113.96324434003834,-0.6526200469449686,-0.5443839597538567
1998-08-01,dimona,85.58648994212263,-0.5270837813705228,-0.4740483700826641
1998-09-01,dimona,168.7897964058253,-0.26388842965019754,-0.20136681321858022
1998-10-01,dimona,194.81481064169162,0.31567863990124895,0.32738124156165127
1998-11-01,dimona,218.61282330296416,0.578526477224767,0.6642237559182137
1998-12-01,dimona,180.94802022144336,0.14862295136057063,0.15845348930065334
1999-01-01,dimona,255.53787328821,-0.102728564317702,-0.06316090490952306
1999-02-01,dimona,209.0438317266889,-0.7097153656905693,-0.7738103053132382
1999-03-01,dimona,266.45368288892803,-0.8079499036634118,-0.7359392913168354
1999-04-01,dimona,624.0933336505939,0.6297985860610967,0.7137601037093761
1999-05-01,dimona,363.11411847853304,1.1217117791485618,1.2353730246042802
1999-06-01,dimona,222.2949934981678,1.6096669243392485,1.5692403858374884
1999-07-01,dimona,143.20542809209715,0.4009878743176952,0.504858654760532
1999-08-01,dimona,130.98542910563415,0.14946596372250612,0.2836210913324014
1999-09-01,dimona,253.05963239791808,0.968400390973974,1.1365363315213006
1999-10-01,dimona,168.2526383248944,0.9786696917157134,1.139171239262721
1999-11-01,dimona,125.48163516944047,0.4128514844895801,0.5054044565221495
1999-12-01,dimona,208.28973737279296,-0.23337351521159816,-0.2365137922206365
2000-01-01,dimona,251.06722141247997,-0.4041845707312831,-0.3887042191936414
2000-02-01,dimona,319.2441033835356,-0.0034215886619732715,0.01756323319192714
2000-03-01,dimona,390.0616347738786,0.4546749314129731,0.530585132658086
2000-04-01,dimona,236.28104912452562,-0.0011261657494840247,0.13113692086693993
2000-05-01,dimona,249.53532429391393,-0.5534210984949962,-0.4570364734530219
2000-06-01,dimona,209.80821194898303,-0.8339853244159594,-0.7680744650718285
2000-07-01,dimona,159.25760588851213,-0.2398338322666937,-0.16805344006464712
2000-08-01,dimona,98.12385502316458,-0.045018050161372024,0.03647452249403352
2000-09-01,dimona,131.60743981366284,-0.06821389372777645,0.05525327058377144
2000-10-01,dimona,140.23269175356313,-0.2141720188745661,-0.29488212033611055
2000-11-01,dimona,157.0970676853243,-0.20764634655951705,-0.3608257427625418
2000-12-01,dimona,160.9466656356565,-0.3971612766828535,-0.5441274703077698
2001-01-01,dimona,355.4534351061893,-0.01021097506147435,9.165921668031728e-4
2001-02-01,dimona,244.2975184176184,-0.0511983853648202,-0.05600406490138997
2001-03-01,dimona,383.63645303678874,0.5544509645018971,0.5571923951330648
2001-04-01,dimona,341.7777767893091,0.10070966753938075,0.020285170898639262
2001-05-01,dimona,158.11845388769086,-0.5476911020132467,-0.6819668892006857
2001-06-01,dimona,300.4137947841278,-0.2467063506026213,-0.19605277462908738
2001-07-01,dimona,133.3822554009,-0.4048714419369462,-0.3273821614703334
2001-08-01,dimona,61.75847056860381,0.17063242208655488,0.2551651983532442
2001-09-01,dimona,128.382808234866,-0.6929654107953555,-0.8003232369813773
2001-10-01,dimona,154.3915858750096,-0.43728528197715694,-0.7077097080646513
2001-11-01,dimona,156.45891454026366,-0.16931662200348177,-0.40169818847063726
2001-12-01,dimona,203.7428308457874,-0.178203706065988,-0.2771042608920549
2002-01-01,dimona,200.77638065760124,-0.5134841863813592,-0.5595876429483074
2002-02-01,dimona,357.720196729529,-0.07709268279423515,-0.13712799335271633
2002-03-01,dimona,402.58037704338483,0.3793703270062042,0.25605890871464987
2002-04-01,dimona,445.8456561594545,1.0309707946170934,0.9558955950685775
2002-05-01,dimona,320.78284184622623,0.7987966423994721,0.7705238382742879
2002-06-01,dimona,219.60098599318678,0.6322004068873016,0.5801162624492378
2002-07-01,dimona,151.1589940304159,0.26907591518795854,0.22672637583267577
2002-08-01,dimona,85.51153038130174,-0.17476235041944332,-0.30071646991315026
2002-09-01,dimona,88.6715024352917,-0.6459477917933397,-0.8782516439653766
2002-10-01,dimona,184.279548189681,-0.31798118461793107,-0.49599098842164535
2002-11-01,dimona,143.4034471440375,-0.26683883929262275,-0.47985881319917323
2002-12-01,dimona,325.316700070908,0.36680342752884226,0.3846538645953124
2003-01-01,dimona,74.783664428605,-0.6042869350899298,-0.754442422958762
2003-02-01,dimona,167.3949145146774,-1.2323924054727255,-1.3493892240507097
2003-03-01,dimona,254.80701927191532,-2.2584218656858766,-1.9631463358056036
2003-04-01,dimona,215.8145842697836,-1.7654801567106717,-1.7411312316762064
2003-05-01,dimona,334.92745662723814,-0.9550608749500901,-1.0294745852149683
2003-06-01,dimona,159.51696507603947,-0.7204539272668411,-0.8076450491438055
2003-07-01,dimona,110.1399439244017,-0.3799633984368511,-0.41787199802045766
2003-08-01,dimona,91.86304366352041,-1.0631120859382328,-0.9768031184155314
2003-09-01,dimona,207.04816575614623,0.04524750554645901,0.06336801248194285
2003-10-01,dimona,109.0148498898712,0.05667466863784892,-0.019546812912345994
2003-11-01,dimona,139.5231295664438,-0.058021034170767274,-0.20645713731160686
2003-12-01,dimona,152.5518930677823,-0.6795518584698799,-0.854419963488393
2004-01-01,dimona,157.6664685757358,-1.0680223909240856,-1.2058904373466584
2004-02-01,dimona,217.00629974364693,-1.4409519593865558,-1.3999663097504438
2004-03-01,dimona,407.28383576340343,-0.4510961463098201,-0.5531559553586488
2004-04-01,dimona,219.78524993572032,-0.5566641713536927,-0.6403276643644069
2004-05-01,dimona,317.4173084420596,-0.20541091889166682,-0.2812800919470113
2004-06-01,dimona,121.73401516289587,-0.97734753900148,-0.9952336388212522
2004-07-01,dimona,109.60114422145594,-0.6450630097072149,-0.6896661447063703
2004-08-01,dimona,130.78790690261818,-1.0072793550226922,-1.049180914475992
2004-09-01,dimona,164.9456955104656,0.06587932711948524,0.1210144751507308
2004-10-01,dimona,173.8591149755448,0.46836889508491625,0.4413601818390854
2004-11-01,dimona,95.4085037933784,-0.18202727206902244,-0.3184790548198273
2004-12-01,dimona,167.7055372114347,-0.49393916260348103,-0.6091428583958843
2005-01-01,dimona,320.2147934735892,-0.3942635730234032,-0.5808964504700413
2005-02-01,dimona,361.2189725420644,0.3825936203077683,0.21588490754159692
2005-03-01,dimona,397.1978264283323,0.9716126223054853,0.8589998420484595
2005-04-01,dimona,406.7425339262175,1.0778849810430138,1.0629037349789856
2005-05-01,dimona,229.6807990100517,0.2155061008384732,0.16062166610860026
2005-06-01,dimona,135.86972991374762,-0.3704988250993088,-0.49664170114579775
2005-07-01,dimona,151.50606514066354,-0.9241843772832466,-1.0601474114483376
2005-08-01,dimona,98.72205882916295,-0.8209320398068711,-1.0183632736176076
2005-09-01,dimona,74.31868341508263,-0.6690566628353035,-0.7899771232467421
2005-10-01,dimona,131.27748054753533,-0.749004501885262,-0.9398807320279821
2005-11-01,dimona,216.5553324722439,-0.24356085953979023,-0.4175055768453886
2005-12-01,dimona,292.8584311854954,0.32228522311976004,0.3422717209143527
2006-01-01,dimona,287.490286285766,0.45063991036790846,0.49656078062832
2006-02-01,dimona,349.57572912026905,0.741915766617164,0.7266541346733348
2006-03-01,dimona,295.2265888683615,0.22258628932254587,0.09498859454159113
2006-04-01,dimona,336.3411815848733,0.07675163457138694,0.006156722139263854
2006-05-01,dimona,365.9983188440329,-0.023929740469668847,-0.0931956020969579
2006-06-01,dimona,241.0813946110584,0.3877670449685021,0.363003235997574
2006-07-01,dimona,186.6346907857324,0.7891841815473354,0.733581693949091
2006-08-01,dimona,105.19602685655677,0.3993188701600189,0.18135165151122648
2006-09-01,dimona,189.47379243816866,0.6387963098256049,0.42917459129579794
2006-10-01,dimona,188.8717277517871,0.522039320004313,0.18532571398249847
2006-11-01,dimona,455.9553869375014,1.6199334376923566,1.4955470236383657
2006-12-01,dimona,416.6840855467633,1.5028085999630445,1.3967652565214488
2007-01-01,dimona,315.61609919787895,1.6199008344488255,1.5095870940701799
2007-02-01,dimona,222.70726818532975,0.7982260026662642,0.5967358030360709
2007-03-01,dimona,420.5534456825293,0.4473203830740694,0.31155210192540783
2007-04-01,dimona,427.52332478693785,0.5545530173681288,0.4113172153587938
2007-05-01,dimona,356.1572848590714,0.9667822923578978,0.951577859391417
2007-06-01,dimona,164.6924498759146,0.4681146613648941,0.44757841120174807
2007-07-01,dimona,181.4613733986609,0.31725223565344324,0.21335486412271765
2007-08-01,dimona,255.388753136064,0.918460309291934,0.8807399659808165
2007-09-01,dimona,190.53816754838934,1.5924568641553405,1.4820553901139
2007-10-01,dimona,191.2777334401236,1.382148128549322,1.3773076443741439
2007-11-01,dimona,201.85633941698484,0.5305818075236017,0.4570151935602062
2007-12-01,dimona,305.5761639614944,0.41767415485171216,0.3688600315763166
2008-01-01,dimona,244.34474083668127,0.2472721028552188,0.24334343190801874
2008-02-01,dimona,267.7323845807396,0.18299353206372784,0.14986061534978307
2008-03-01,dimona,312.4738360833306,-0.31196778967696565,-0.32970607687760956
2008-04-01,dimona,334.91131239918315,-0.20859892774466973,-0.2662262784597901
2008-05-01,dimona,299.3834807794967,-0.23472681619244118,-0.23872205549215572
2008-06-01,dimona,242.16896738748466,0.09783858250243786,0.15816740158915807
2008-07-01,dimona,144.68793946828515,0.17323014937540857,0.25043331979967365
2008-08-01,dimona,157.26374230093808,0.4892190289977342,0.5226830338969296
2008-09-01,dimona,95.5421845756048,-0.011385529648617809,0.06455219677071253
2008-10-01,dimona,352.97279854908174,1.2867241978404256,1.348979629639707
2008-11-01,dimona,356.0504422437024,1.525469104518207,1.6346101057788542
2008-12-01,dimona,433.2733011360174,1.7274084753007226,1.689237430598102
2009-01-01,dimona,343.1736043434491,1.4979812902004757,1.4996937556824315
2009-02-01,dimona,228.40275923496205,1.0904946919462346,1.1185021162762434
2009-03-01,dimona,285.43732181651865,-0.09671153475919977,-0.030147557474545728
2009-04-01,dimona,269.56765335486824,-0.8473734232161685,-0.7525161868732643
2009-05-01,dimona,263.03946335526666,-0.9092838600667971,-0.8468638292948155
2009-06-01,dimona,226.27362077292537,-0.5147128007184325,-0.47340618559015246
2009-07-01,dimona,97.35359876742653,-0.47195241582810726,-0.411242336803839
2009-08-01,dimona,128.42791992158044,-0.20381050621061905,-0.23526776418127557
2009-09-01,dimona,77.67683621596755,-0.8879007771820804,-1.1259184101645832
2009-10-01,dimona,52.450154630840736,-1.1585803125875371,-1.3930079476352417
2009-11-01,dimona,84.80338493537478,-1.7539793629674545,-1.8375542206109823
2009-12-01,dimona,201.09348416936655,-0.9731802005925603,-1.1487766913760213
2010-01-01,dimona,307.19839045484196,-0.3514602585036759,-0.4717334548488463
2010-02-01,dimona,285.03501621940285,0.0698357952153148,0.047911059400680564
2010-03-01,dimona,287.12292427679324,0.00823417044113261,-0.19307460855940553
2010-04-01,dimona,463.58864257411756,0.37862887721751615,0.27661669325458466
2010-05-01,dimona,328.2770863824345,0.37371959662853277,0.26435829838030284
2010-06-01,dimona,310.62785029881354,1.1456290456168559,1.2092808682903482
2010-07-01,dimona,271.62938229554106,1.4032209549650252,1.4362527731927806
2010-08-01,dimona,188.22063929399278,1.9811460746029481,1.792603779712683
2010-09-01,dimona,138.15170900622564,1.361668131656835,1.2676941770987893
2010-10-01,dimona,184.55073745517333,0.7070367615458569,0.5722246465057086
2010-11-01,dimona,288.88371578934147,0.7477958966751357,0.6542336129663705
1987-10-01,km_clust,41.31047046983419,NA,NA
1987-11-01,km_clust,29.3,NA,NA
1987-12-01,km_clust,196.57315885232663,-1.6895865819783273,-1.851217798605392
1988-01-01,km_clust,346.6280323189404,-0.39004318896600393,-0.6273025007113561
1988-02-01,km_clust,425.7346187880089,0.7861758251939744,0.7398282030054224
1988-03-01,km_clust,228.3,0.2987909099058736,0.18941242436246247
1988-04-01,km_clust,269.3733839753046,-0.4462664254615571,-0.6017348420161249
1988-05-01,km_clust,530.0457070568452,-0.19017065887923623,-0.3258675522294843
1988-06-01,km_clust,291.8945430129212,0.9583506722897124,1.0332996744379974
1988-07-01,km_clust,149.74618504085137,1.6656388733496208,1.783939433506855
1988-08-01,km_clust,64.2,0.539431158566774,0.45073185502427726
1988-09-01,km_clust,110.87352240882974,-0.4323155256552051,-0.618326215939114
1988-10-01,km_clust,278.4522930757215,0.3964152892113332,0.22613859419514132
1988-11-01,km_clust,405.40000000000003,1.6826588088696501,1.6452957099406473
1988-12-01,km_clust,280.30808748232226,1.8266812761307047,1.760530501004784
1989-01-01,km_clust,332.23012631119775,1.287341659134471,1.3092906118062242
1989-02-01,km_clust,344.1469976316128,0.7366187715316171,0.7629574351586638
1989-03-01,km_clust,423.9839722319193,0.7359861451181037,0.7723035817053148
1989-04-01,km_clust,382.85663114791237,0.7588746836094704,0.8048635987978757
1989-05-01,km_clust,564.617647530219,1.5797052197678785,1.6666024485389803
1989-06-01,km_clust,228.6917110289644,1.3079721696983269,1.4091175556383901
1989-07-01,km_clust,128.1,1.393623903877859,1.5052907241162627
1989-08-01,km_clust,95.2,-1.906170701531828e-4,-0.27096945590015287
1989-09-01,km_clust,75.5,-0.6865120070696226,-0.9071650694862787
1989-10-01,km_clust,224.16211644426238,-0.021736443759638586,-0.361159441551146
1989-11-01,km_clust,208.75514849947206,0.2911687863816295,0.22744766632127114
1989-12-01,km_clust,211.501855579909,0.523099955317535,0.5745515341262443
1990-01-01,km_clust,254.624918449707,-0.0095632811924618,0.024088582341551357
1990-02-01,km_clust,257.1139322080723,-0.3694904763897937,-0.35893462332775883
1990-03-01,km_clust,363.10368432780507,-0.3463543728391446,-0.33287274777077946
1990-04-01,km_clust,313.7942157407494,-0.40279489056769546,-0.39289479588541393
1990-05-01,km_clust,353.7866276642874,-0.17771917339853052,-0.27397391526910286
1990-06-01,km_clust,187.55120489680863,-0.26728827213184464,-0.46445951836243676
1990-07-01,km_clust,224.56733499163158,0.5273180060781144,0.4393116572352756
1990-08-01,km_clust,113.10370789286469,0.7385118912022134,0.7699985178485378
1990-09-01,km_clust,120.45479959464409,0.6945115298815135,0.6412450317086698
1990-10-01,km_clust,68.67367662775233,-0.7670497613457654,-0.8778174853551323
1990-11-01,km_clust,172.11674133104322,-0.61787188932413,-0.8378105146427454
1990-12-01,km_clust,345.71946894298856,0.28136212504754426,0.19235172349500826
1991-01-01,km_clust,333.1751330775925,0.7188720338209409,0.7468350981630333
1991-02-01,km_clust,226.06643465038695,0.506013040824146,0.5329053735556826
1991-03-01,km_clust,455.5124428129979,0.3125831313150068,0.3723966170290767
1991-04-01,km_clust,379.16269963598654,0.30294387319341515,0.3565407688179168
1991-05-01,km_clust,383.32793014657045,0.8131864892638799,0.9223393915833109
1991-06-01,km_clust,266.3981375318242,0.5977056725153904,0.5521526175561122
1991-07-01,km_clust,181.02298812296044,0.8588526563962938,0.851896954799003
1991-08-01,km_clust,109.97922329726211,0.8776784652953016,0.8894227637791806
1991-09-01,km_clust,125.40310982979513,0.33017777509094876,0.4511300002054574
1991-10-01,km_clust,164.556834627557,0.004813057218865864,0.11889579354297157
1991-11-01,km_clust,39.732072833097625,-0.8528925515195813,-0.8309432993544935
1991-12-01,km_clust,70.57788039337049,-1.6328059620039599,-1.4857255833886074
1992-01-01,km_clust,152.67534644333344,-2.2212992794618702,-1.9443958300727355
1992-02-01,km_clust,200.63176244274865,-2.0480408618838704,-1.7843189389214154
1992-03-01,km_clust,385.1936918134735,-1.0391876630452124,-1.0376788083123658
1992-04-01,km_clust,158.41406277267978,-1.5473148200196174,-1.539196764792933
1992-05-01,km_clust,135.67954265630067,-2.47386246523302,-2.1729166202345644
1992-06-01,km_clust,86.85211441455621,-3.5901786180639976,-2.328591188755076
1992-07-01,km_clust,116.37678513703338,-2.74333533605516,-2.10198960210456
1992-08-01,km_clust,163.48310350008512,-0.9487815986799274,-0.8595699777324158
1992-09-01,km_clust,91.01695407345656,-0.031408816706402845,0.11287579278778806
1992-10-01,km_clust,107.37488527982782,-0.27810259765393874,0.03702328326339881
1992-11-01,km_clust,117.82614747263236,-0.9568701455448693,-0.606445038065461
1992-12-01,km_clust,338.38551897424196,0.1599090226726255,0.4873198370063442
1993-01-01,km_clust,387.1155789776271,0.6979315736513872,0.8839790476630232
1993-02-01,km_clust,324.9484778335473,1.095922017645789,1.2448021966075224
1993-03-01,km_clust,371.8227197356861,0.6381416606353301,0.7884423300298404
1993-04-01,km_clust,374.03747702777713,0.35015385677970506,0.545079803786416
1993-05-01,km_clust,237.44470638995233,-0.44547765117813837,-0.4214910745167886
1993-06-01,km_clust,214.0124141073884,-0.4426907706937377,-0.5620675178361376
1993-07-01,km_clust,151.5003288545937,-0.5430193219631778,-0.6531676375410669
1993-08-01,km_clust,108.82786856603005,0.1980467025898001,0.13874824579250994
1993-09-01,km_clust,195.5815394990807,0.6648189950020087,0.6862179528101392
1993-10-01,km_clust,181.9706443406545,0.6175466780311706,0.7990627690097574
1993-11-01,km_clust,131.28239900974984,0.30747837868989875,0.5894786982546566
1993-12-01,km_clust,193.15438279796032,-0.13641439967484853,0.14588389459751255
1994-01-01,km_clust,311.8772664413817,-0.12356115660644579,0.08407179077954106
1994-02-01,km_clust,303.475966936406,0.10517518640455398,0.31459196434551895
1994-03-01,km_clust,300.0823260610334,-0.10346109144490798,0.14411115152067183
1994-04-01,km_clust,358.9266858383392,-0.235888831357216,-0.0446388259941921
1994-05-01,km_clust,277.1904995840481,-0.7191967108536121,-0.6865561093697972
1994-06-01,km_clust,200.45097041506605,-0.3416104936303573,-0.3951585290172422
1994-07-01,km_clust,144.8,-0.3922716507095792,-0.40392938813831547
1994-08-01,km_clust,167.82818186640162,0.6034076941353194,0.7243043271220878
1994-09-01,km_clust,130.7286316719479,0.5891126334129313,0.5996917344962985
1994-10-01,km_clust,135.80889171126188,0.27435910748303727,0.36453213427368497
1994-11-01,km_clust,125.39999999999999,-0.4049046235864716,-0.27845409602725046
1994-12-01,km_clust,221.8,-0.24805287693013148,-0.15337384005717447
1995-01-01,km_clust,169.8,-0.656715423674231,-0.678227662300678
1995-02-01,km_clust,128.8,-1.405570591906594,-1.4053651564009113
1995-03-01,km_clust,347.799305573168,-1.5949564430327812,-1.5255017024432753
1995-04-01,km_clust,322.5,-1.1990700708126738,-1.2177993340078526
1995-05-01,km_clust,323.9,-0.3752473541347917,-0.3939251598291071
1995-06-01,km_clust,198.6,-0.2929639581674537,-0.3317817274793537
1995-07-01,km_clust,97.35439905045101,-0.39770349635679153,-0.422747720499792
1995-08-01,km_clust,53.27100834746523,-1.1591658949511707,-1.107114408155061
1995-09-01,km_clust,98.5,-1.2221730782527644,-1.0956056677193253
1995-10-01,km_clust,140.93319182061865,-0.8524494364868268,-0.7319378059165664
1995-11-01,km_clust,272.0780230465509,0.32504645658995446,0.569099409993326
1995-12-01,km_clust,164.1,0.24206647925235428,0.46522716524510166
1996-01-01,km_clust,337.7,0.44691349355644583,0.6197581834959236
1996-02-01,km_clust,284.5,0.0029915786517184704,0.0821817280257091
1996-03-01,km_clust,467.5,0.7029818968417674,0.8210597787748288
1996-04-01,km_clust,342.39704543193136,0.4883993951072964,0.5952604195487106
1996-05-01,km_clust,245.4,-0.02804764441649838,0.003955590310057375
1996-06-01,km_clust,220.7,-0.49943223437947293,-0.597761654148426
1996-07-01,km_clust,99.9,-0.7798168216060538,-0.7980720949507623
1996-08-01,km_clust,184,0.5336801310113353,0.4853372025341639
1996-09-01,km_clust,199.5,0.8931306101509734,1.008503387264751
1996-10-01,km_clust,319.73504999546896,1.869081667141768,2.1021826245097777
1996-11-01,km_clust,142.8,1.0970212803378665,1.2452966599081705
1996-12-01,km_clust,83.6,0.08663175427148018,0.19984424919836893
1997-01-01,km_clust,218,-1.035268147365029,-0.9852937693237397
1997-02-01,km_clust,325.3,-0.793129557388893,-0.7742745080937166
1997-03-01,km_clust,462.09999999999997,0.32414156961415846,0.433396391896826
1997-04-01,km_clust,288.7,0.3910058059073236,0.48166646710162403
1997-05-01,km_clust,367,0.3128577323871806,0.31410121791698503
1997-06-01,km_clust,58.5,-1.0566847445620573,-1.1749754071246086
1997-07-01,km_clust,57.069278937537206,-1.4232213598993237,-1.52096221855462
1997-08-01,km_clust,73.2579670553933,-3.5679853016839753,-2.1743825389824316
1997-09-01,km_clust,31.700000000000003,-2.378892803319051,-1.7459065566971834
1997-10-01,km_clust,15.200000000000001,-2.9451408685402862,-1.9139206335888106
1997-11-01,km_clust,216.4,-1.3846231261801252,-1.2948525048471198
1997-12-01,km_clust,129.3,-0.9890905126474441,-0.9614347163389169
1998-01-01,km_clust,388,0.2927189485298671,0.3651816543086024
1998-02-01,km_clust,195.20000000000002,-0.3505833227275734,-0.4609996620940174
1998-03-01,km_clust,152.2,-1.054856452083138,-1.1249923656567642
1998-04-01,km_clust,358.5,-1.808562003036545,-1.7393770411649863
1998-05-01,km_clust,302.59999999999997,-1.5111715605910536,-1.3637329380626195
1998-06-01,km_clust,228.2,-0.052476945611259186,-0.019549994065741236
1998-07-01,km_clust,121.5,-0.17886796199706126,-0.1560180999578623
1998-08-01,km_clust,76.6,-0.2643730904144347,-0.3941595074894705
1998-09-01,km_clust,158.8,-0.1322056685617203,-0.26852039773330116
1998-10-01,km_clust,143.1,-0.13485972424709486,-0.23305016965851374
1998-11-01,km_clust,120.28437924560606,-0.20841168244619115,-0.1590710078450208
1998-12-01,km_clust,86.07920181404631,-1.0676385954790892,-1.0889653132920223
1999-01-01,km_clust,279.9,-0.8117853110916166,-0.8327001184717069
1999-02-01,km_clust,257.4801865555633,-0.811330234653223,-0.8684256617576791
1999-03-01,km_clust,155.71235412112068,-1.2879067543429807,-1.1973339010294408
1999-04-01,km_clust,436.1,-0.8736324748497523,-0.8936645514758678
1999-05-01,km_clust,406.3,-0.34986676890146196,-0.3642638683291272
1999-06-01,km_clust,210.5,0.7721270871021769,0.8370587816826851
1999-07-01,km_clust,129.6,0.41842878219621915,0.4574018336379008
1999-08-01,km_clust,169.4,0.5807999408020893,0.6225778005213859
1999-09-01,km_clust,197.4,0.9879651271440919,1.1441215563638447
1999-10-01,km_clust,159.30297173104452,0.8767575597532724,1.0338385721245236
1999-11-01,km_clust,116.5954779734392,0.10491415004169315,0.1920170623806702
1999-12-01,km_clust,282.96799905356966,0.14512020427320652,0.1730873638683078
2000-01-01,km_clust,358.3198931280077,0.38040924097869017,0.427181583608919
2000-02-01,km_clust,327.7,0.7897874742483513,0.8774761699576894
2000-03-01,km_clust,351.8,0.47280319731431186,0.6030435053316449
2000-04-01,km_clust,376.43,0.2856290048064518,0.4721516384039245
2000-05-01,km_clust,344.27430550814825,0.06719718634525151,0.19661979369011395
2000-06-01,km_clust,197.4,0.09855143981039959,0.06198032150157353
2000-07-01,km_clust,170,0.20673345994793726,0.21689105266671324
2000-08-01,km_clust,81.2,-0.027770520480561722,-0.15434430002712876
2000-09-01,km_clust,194.81105804323798,0.6104217011050229,0.578965539406489
2000-10-01,km_clust,157.5631159070873,0.2568190592836171,0.10611198705535704
2000-11-01,km_clust,179.06019438506843,0.42919775661769954,0.34138804248766724
2000-12-01,km_clust,193.6,0.001057617065590173,-0.137926009205956
2001-01-01,km_clust,351.71450095507834,0.23428474576051456,0.23629848270348716
2001-02-01,km_clust,192.2,-0.24751570757983363,-0.24775951362089593
2001-03-01,km_clust,394.4744478263912,-0.05173037038129633,-0.04259856637358331
2001-04-01,km_clust,372.75995530995675,-0.3449663715734332,-0.45759810668726464
2001-05-01,km_clust,233.23213090223965,-0.4159264781944996,-0.5684489590402686
2001-06-01,km_clust,234.68484158893676,-0.3294970121269041,-0.37733653489971747
